-- Merging decision tree log ---
manifest
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0e1f0605e5fb070db33c922c2a7ff4c7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/954137d5f0b12682637bd4845a8d414b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/18335094345b4f57d3057a134a62406a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0a0804532d66adbbe98857c65585ede4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/de2813fca1d185e91653fe3688342407/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/4a1fc12063b924506b16c70e307ce6d9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/872e5e15ea9ab6af5f263fd37caad4ea/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/1cf49e1c482ed7359f06f49d32f9bafb/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/89c70dd8483a83c43af5e1342bac46de/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/be649165f5e8ba39fb9cc99705932e65/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/0ffe9002de336863b37d2f61bbec4dba/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/abdullahansari/.gradle/caches/transforms-3/1eba58d512864ec388f505ead1b02c88/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
		INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/4f2318f482837c4655aa5fdae4cdc29b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/4f2318f482837c4655aa5fdae4cdc29b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/923b28474ae2ce3dfc3e1a85d693b84a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/923b28474ae2ce3dfc3e1a85d693b84a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/abdullahansari/.gradle/caches/transforms-3/33baf2f7fce1b2ee744a954553f5f7a7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/abdullahansari/.gradle/caches/transforms-3/33baf2f7fce1b2ee744a954553f5f7a7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:4:5-65
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:6:22-77
uses-feature#android.hardware.camera
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:7:5-85
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-11:36
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:7:58-82
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:7:19-57
uses-feature#android.hardware.camera.front
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:8:5-91
	android:required
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:8:64-88
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:8:19-63
application
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:10:5-31:19
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:10:5-31:19
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:10:5-31:19
MERGED from [:react-native-community_datetimepicker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c8b5f950da651263ac7f4fccc8275c9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c8b5f950da651263ac7f4fccc8275c9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/3670f210cfcc640320aa044a17f181db/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/3670f210cfcc640320aa044a17f181db/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/79ae2a092bc88a56c8ecb1e55525cf07/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/1cc25080650e52244ec08027be7b8868/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/1cc25080650e52244ec08027be7b8868/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/db379a9573965653d073beadbcedb5db/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/db379a9573965653d073beadbcedb5db/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/220e1c0035b0bbdec81329f0533496f1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/220e1c0035b0bbdec81329f0533496f1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ebcc61447a7c878ddbaaaae9ca1eb168/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffa1965e8335ba1e028e02722c1ea01e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/279b7a07c50707167bc1faf22c1ac8da/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/923b28474ae2ce3dfc3e1a85d693b84a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/923b28474ae2ce3dfc3e1a85d693b84a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/3824bf1c3efc248bc5e756b79fb176fc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/3824bf1c3efc248bc5e756b79fb176fc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e57e7dcbebe4294a848999e11fd6d0b/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/356195d4352371028e3eec1f8a2f4e19/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/e28ac3062783b6bb787eee74871e9db0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/e28ac3062783b6bb787eee74871e9db0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/dfd42c8c4f5ad710d4ae4e4d9d55e1ec/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/dfd42c8c4f5ad710d4ae4e4d9d55e1ec/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0dfa2999248f5c65c212e2496654976f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0dfa2999248f5c65c212e2496654976f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/9d4b709ee397584b91274e065f421841/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/9d4b709ee397584b91274e065f421841/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/996c5aeaa05acef346bb1004ae2e5a8d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/996c5aeaa05acef346bb1004ae2e5a8d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/3d2610cef3ed24b322853b7b03af3c92/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/3d2610cef3ed24b322853b7b03af3c92/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/cbb297c83c67ba8971780d8906d6adf7/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/cbb297c83c67ba8971780d8906d6adf7/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/abdullahansari/.gradle/caches/transforms-3/4e4be68a97efb311e35c6df18ceafc14/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/abdullahansari/.gradle/caches/transforms-3/4e4be68a97efb311e35c6df18ceafc14/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/abdullahansari/.gradle/caches/transforms-3/353dd90832a2aef4369e453edce70bf0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/abdullahansari/.gradle/caches/transforms-3/353dd90832a2aef4369e453edce70bf0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/b6edcf987603c6444c0eeae27c66748d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/b6edcf987603c6444c0eeae27c66748d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/abdullahansari/.gradle/caches/transforms-3/33baf2f7fce1b2ee744a954553f5f7a7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/abdullahansari/.gradle/caches/transforms-3/33baf2f7fce1b2ee744a954553f5f7a7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/abdullahansari/.gradle/caches/transforms-3/8fc86f805f9422bd28879e807b0691c8/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/abdullahansari/.gradle/caches/transforms-3/8fc86f805f9422bd28879e807b0691c8/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/844757bc29e78fc786d2e5485c3b7f58/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/844757bc29e78fc786d2e5485c3b7f58/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/89d79321831d96781eb317b3ff443b42/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/89d79321831d96781eb317b3ff443b42/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/be649165f5e8ba39fb9cc99705932e65/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/be649165f5e8ba39fb9cc99705932e65/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/abdullahansari/.gradle/caches/transforms-3/1eba58d512864ec388f505ead1b02c88/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/abdullahansari/.gradle/caches/transforms-3/1eba58d512864ec388f505ead1b02c88/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/cbb297c83c67ba8971780d8906d6adf7/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:12:7-39
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:12:7-39
	tools:ignore
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:14:7-46
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:14:7-46
	tools:targetApi
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:13:7-41
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:13:7-41
	android:allowBackup
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:15:7-34
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:15:7-34
	android:theme
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:16:7-42
	android:name
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:11:7-38
activity#com.celectstudio.leaderdash.MainActivity
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:18:7-30:18
	android:screenOrientation
